id_code	id_label	ethnic_code	CI5_volume	sex	peak_age_band	peak_rate	tot_cases	early_peak	bimodal
582601499	UK, England, Northern and Yorkshire	99	9	2	6	4.18565670575499	327	TRUE	TRUE
582601599	UK, England, London	99	9	2	6	3.81154049761779	742	TRUE	TRUE
582601599	UK, England, London	99	10	2	6	3.74166861973545	638	TRUE	TRUE
582601999	UK, England and Wales, England, South Western	99	7	2	6	4.07274603204233	145	TRUE	TRUE
582602099	UK, Scotland	99	9	1	6	5.20424170481045	333	TRUE	TRUE
582602099	UK, Scotland	99	10	1	6	5.15438029810821	405	TRUE	TRUE
582604099	UK, Wales	99	10	2	6	3.98253657710938	156	TRUE	TRUE
582606999	UK, Scotland, West	99	7	1	6	5.45990929505526	179	TRUE	TRUE
603600099	Australia	99	11	2	6	4.4074764905204	1277	TRUE	TRUE
603600499	Australia, South Australia	99	8	1	6	4.9744172825469	92	TRUE	TRUE
603600499	Australia, South Australia	99	10	2	6	6.35946224387266	89	TRUE	TRUE
603600499	Australia, South Australia	99	11	2	6	6.34802091112771	101	TRUE	TRUE
603600699	Australia, Victoria	99	9	1	6	5.32895416555647	321	TRUE	TRUE
603600699	Australia, Victoria	99	9	2	6	4.81289856816268	269	TRUE	TRUE
603600699	Australia, Victoria	99	11	2	6	5.31425450358466	350	TRUE	TRUE
603600799	Australia, Western Australia	99	7	1	6	4.6881638513266	92	TRUE	TRUE
603600799	Australia, Western Australia	99	9	1	6	4.48702129091603	102	TRUE	TRUE
603600799	Australia, Western Australia	99	11	2	6	4.75373286873518	122	TRUE	TRUE
603600799	Australia, Western Australia	99	12	2	6	5.41490180978052	132	TRUE	TRUE
655400098	New Zealand: Other	98	10	2	6	3.46232179226069	140	TRUE	TRUE
684009999	USA, Hawaii	99	7	2	6	8.20534602426852	50	TRUE	TRUE
684009999	USA, Hawaii	99	11	1	6	5.74902075013223	66	TRUE	TRUE
101200199	Algeria, Sétif	99	10	2	7	4.3053157733854	63	TRUE	TRUE
101200799	Algeria, Tizi Ouzou	99	12	2	7	5.61044790075741	51	TRUE	TRUE
312400399	Canada, Manitoba	99	9	1	7	6.00799062753462	76	TRUE	TRUE
384000330	USA, California, Los Angeles County: Black	30	6	2	7	4.7471700393152	52	TRUE	TRUE
384000410	USA, Connecticut: White	10	9	2	7	7.91315128061165	252	TRUE	TRUE
384000499	USA, Connecticut	99	9	2	7	8.19097574998622	285	TRUE	TRUE
384000699	USA, Iowa	99	9	2	7	5.50155473936935	203	TRUE	TRUE
384000830	USA, Michigan, Detroit: Black	30	7	1	7	7.08968450903935	65	TRUE	TRUE
384000830	USA, Michigan, Detroit: Black	30	11	1	7	7.41498717207219	71	TRUE	TRUE
384000899	USA, Michigan, Detroit	99	7	1	7	6.97092762614675	362	TRUE	TRUE
384000960	USA, New Mexico: Non-Hispanic White	60	9	1	7	7.32481484495809	73	TRUE	TRUE
384000983	USA, New Mexico: Other White	83	5	1	7	6.82291133626719	51	TRUE	TRUE
384001530	USA, New Jersey: Black	30	11	2	7	4.94733153305436	81	TRUE	TRUE
384001999	USA, Kentucky	99	9	2	7	5.81249714564872	274	TRUE	TRUE
384002030	USA, SEER (9 registries): Black	30	9	2	7	4.7136264007442	181	TRUE	TRUE
384002230	USA, Louisiana: Black	30	10	2	7	4.79560083550024	57	TRUE	TRUE
384004199	USA, Delaware	99	11	2	7	5.04893864096997	54	TRUE	TRUE
384004510	USA, North Carolina: White	10	10	2	7	4.36265674889366	401	TRUE	TRUE
384004599	USA, North Carolina	99	10	2	7	4.24455146518652	522	TRUE	TRUE
384005130	USA, Alabama: Black	30	11	2	7	4.72472059720468	53	TRUE	TRUE
384005510	USA, Florida: White	10	11	1	7	4.95007135967357	1131	TRUE	TRUE
384005599	USA, Florida	99	9	2	7	4.59724821856632	985	TRUE	TRUE
384005899	USA, Illinois	99	11	2	7	5.03124216753298	844	TRUE	TRUE
384006010	USA, Massachusetts: White	10	12	2	7	4.97625772149323	418	TRUE	TRUE
384006199	USA, Maine	99	10	1	7	7.96482732254365	125	TRUE	TRUE
384006199	USA, Maine	99	10	2	7	6.67238096215734	102	TRUE	TRUE
384006499	USA, Montana	99	10	1	7	8.3483223666735	71	TRUE	TRUE
384006610	USA, Oklahoma: White	10	10	2	7	4.82901826058762	184	TRUE	TRUE
384007010	USA, South Carolina: White	10	10	2	7	4.43448679262017	163	TRUE	TRUE
384007010	USA, South Carolina: White	10	11	2	7	5.20087874047199	208	TRUE	TRUE
384007099	USA, South Carolina	99	10	2	7	3.95686452402453	237	TRUE	TRUE
384007099	USA, South Carolina	99	11	1	7	4.74904111272827	325	TRUE	TRUE
384007130	USA, Texas: Black	30	11	2	7	4.15155500644321	174	TRUE	TRUE
384007399	USA, Washington State	99	10	2	7	5.07624909250075	399	TRUE	TRUE
384007599	USA, Wisconsin	99	10	2	7	7.04900131183109	497	TRUE	TRUE
384007730	USA, Virginia: Black	30	10	2	7	7.06550841911109	103	TRUE	TRUE
384007930	USA, Tennessee: Black	30	11	2	7	4.49959503644672	68	TRUE	TRUE
415600199	China, Beijing City	99	11	2	7	1.09277515349848	78	TRUE	TRUE
437600099	Israel	99	10	2	7	6.88424273329934	556	TRUE	TRUE
511200099	Belarus	99	11	1	7	4.50550607950755	644	TRUE	TRUE
523300099	Estonia	99	10	1	7	6.02427783969397	88	TRUE	TRUE
525000499	France, Haut-Rhin	99	12	2	7	5.78349885156237	52	TRUE	TRUE
525000899	France, Hérault	99	7	1	7	6.5321052975374	63	TRUE	TRUE
525000899	France, Hérault	99	9	2	7	6.21952433077918	73	TRUE	TRUE
525001599	France, Poitou-Charentes	99	12	1	7	9.65445448134592	178	TRUE	TRUE
525001899	France, Lille-Métropole	99	12	1	7	9.70840123435387	78	TRUE	TRUE
527600299	Germany, Hamburg	99	9	1	7	4.68436039989645	102	TRUE	TRUE
537200099	Ireland	99	8	2	7	4.34076925980448	142	TRUE	TRUE
538000199	Italy, Tuscany	99	6	2	7	9.48439386101052	73	TRUE	TRUE
538000799	Italy, Romagna	99	8	1	7	5.54860578669142	62	TRUE	TRUE
538000899	Italy, Turin	99	7	2	7	7.24432950108303	64	TRUE	TRUE
538001599	Italy, Sassari	99	11	1	7	12.3592419664927	52	TRUE	TRUE
538002299	Italy, Genova	99	7	1	7	7.72499034376207	72	TRUE	TRUE
538002299	Italy, Genova	99	10	1	7	8.70260049525708	89	TRUE	TRUE
538003399	Italy, Palermo	99	10	1	7	6.6227724029074	80	TRUE	TRUE
538004399	Italy, Bergamo	99	12	1	7	8.39776619419235	125	TRUE	TRUE
557800099	Norway	99	8	1	7	4.13278764792428	251	TRUE	TRUE
557800099	Norway	99	11	2	7	4.43333717555889	283	TRUE	TRUE
561600299	Poland, Lower Silesia	99	11	1	7	4.10960480396363	124	TRUE	TRUE
561600799	Poland, Kielce	99	12	1	7	3.86292786754793	71	TRUE	TRUE
572400399	Spain, Murcia	99	7	1	7	3.30921284857042	50	TRUE	TRUE
572400599	Spain, Asturias	99	8	2	7	4.94101661416837	59	TRUE	TRUE
572400699	Spain, Basque Country	99	12	1	7	7.53941055517478	207	TRUE	TRUE
572400799	Spain, Zaragoza	99	8	1	7	8.30962958228131	77	TRUE	TRUE
572401099	Spain, Girona	99	10	1	7	7.97681406046425	55	TRUE	TRUE
575600699	Switzerland, Zurich	99	10	2	7	4.10920626571771	73	TRUE	TRUE
582600299	UK, England, West Midlands	99	10	1	7	4.93424827301311	364	TRUE	TRUE
582600699	UK, England, South West	99	9	2	7	3.88170864555623	381	TRUE	TRUE
582600799	UK, England, East Midlands	99	6	1	7	4.73751600512164	348	TRUE	TRUE
582600799	UK, England, East Midlands	99	8	1	7	3.99629881248444	272	TRUE	TRUE
582600799	UK, England, East Midlands	99	9	2	7	3.6150636415522	221	TRUE	TRUE
582601199	UK, England, East	99	8	1	7	4.97340471826906	140	TRUE	TRUE
582601199	UK, England, East	99	8	2	7	5.16742455560149	122	TRUE	TRUE
582601634	UK, England and Wales: Rural	34	5	2	7	3.3254662303655	319	TRUE	TRUE
603600499	Australia, South Australia	99	11	1	7	7.47043281328636	134	TRUE	TRUE
655400099	New Zealand	99	9	2	7	3.57867112012406	185	TRUE	TRUE
203200699	Argentina, Córdoba	99	11	1	8	5.34640231677434	67	TRUE	TRUE
263000099	USA, Puerto Rico	99	12	1	8	4.80007680122882	240	TRUE	TRUE
384000330	USA, California, Los Angeles County: Black	30	11	2	8	5.98225662684478	64	TRUE	TRUE
384000799	USA, Louisiana, New Orleans	99	12	1	8	7.09385884639668	64	TRUE	TRUE
384000830	USA, Michigan, Detroit: Black	30	4	1	8	6.7260803766605	55	TRUE	TRUE
384002030	USA, SEER (9 registries): Black	30	7	1	8	5.23841856173174	159	TRUE	TRUE
384004110	USA, Delaware: White	10	10	1	8	10.1436712712787	59	TRUE	TRUE
384004199	USA, Delaware	99	10	1	8	10.2725654019997	74	TRUE	TRUE
384004230	USA, Maryland: Black	30	11	1	8	6.13488076678792	136	TRUE	TRUE
384005830	USA, Illinois: Black	30	11	1	8	7.58544835171655	150	TRUE	TRUE
384006230	USA, Michigan: Black	30	11	1	8	5.63758971356708	94	TRUE	TRUE
384006499	USA, Montana	99	12	1	8	5.69714003570208	68	TRUE	TRUE
384007030	USA, South Carolina: Black	30	9	1	8	6.23749502199917	59	TRUE	TRUE
384007030	USA, South Carolina: Black	30	12	2	8	4.802465847919	82	TRUE	TRUE
384007130	USA, Texas: Black	30	9	1	8	5.02445906673688	139	TRUE	TRUE
384007130	USA, Texas: Black	30	10	1	8	6.54864105465864	208	TRUE	TRUE
384007910	USA, Tennessee: White	10	10	2	8	4.67791940178767	306	TRUE	TRUE
505600299	Belgium, Flanders	99	8	1	8	5.306920948588	140	TRUE	TRUE
525000899	France, Hérault	99	10	1	8	7.4831628835121	84	TRUE	TRUE
538000499	Italy, Varese	99	8	2	8	5.53518300698817	55	TRUE	TRUE
542800099	Latvia	99	10	2	8	4.38904494382023	96	TRUE	TRUE
542800099	Latvia	99	12	2	8	4.9673397412016	126	TRUE	TRUE
570300099	Slovakia	99	4	1	8	4.2968400322263	93	TRUE	TRUE
570500099	Slovenia	99	5	2	8	5.19453534881305	65	TRUE	TRUE
572400599	Spain, Asturias	99	7	1	8	6.70875290992158	81	TRUE	TRUE
582600999	UK, England, North East	99	11	1	8	5.82766824858299	199	TRUE	TRUE
285800199	Uruguay, Montevideo	99	8	1	9	7.05591815134945	76	FALSE	TRUE
312400699	Canada, Nova Scotia	99	5	1	9	6.37813211845103	61	FALSE	TRUE
312401499	Canada, Maritime Provinces	99	5	2	9	3.35449862225949	61	FALSE	TRUE
384001530	USA, New Jersey: Black	30	9	2	9	5.05258575792673	77	FALSE	TRUE
384002030	USA, SEER (9 registries): Black	30	11	1	9	6.38947015318755	278	FALSE	TRUE
384002230	USA, Louisiana: Black	30	9	1	9	5.31297510258129	65	FALSE	TRUE
384006530	USA, Ohio: Black	30	10	2	9	4.88751203079884	95	FALSE	TRUE
384007930	USA, Tennessee: Black	30	11	1	9	8.35820895522388	82	FALSE	TRUE
525000599	France, Isère	99	5	1	9	8.82955428409974	64	FALSE	TRUE
575601599	Switzerland, Berne Solothurn	99	12	2	9	5.87664913466342	52	FALSE	TRUE
181800299	Egypt, Gharbiah	99	9	2	10	3.27370234903024	83	FALSE	TRUE
384001530	USA, New Jersey: Black	30	11	1	10	8.0969934584816	105	FALSE	TRUE
437600094	Israel: Arabs	94	7	1	10	5.4945054945055	50	FALSE	TRUE
538001699	Italy, Naples South	99	10	1	10	9.03995660820828	52	FALSE	TRUE
572400499	Spain, Navarra	99	10	1	10	6.58049353701528	57	FALSE	TRUE
572400799	Spain, Zaragoza	99	7	1	10	7.37432914089066	53	FALSE	TRUE
603600699	Australia, Victoria	99	5	1	10	7.87688429841576	60	FALSE	TRUE
101200199	Algeria, Sétif	99	11	2	11	4.95098524606397	74	FALSE	TRUE
150400199	Morocco, Casablanca	99	12	1	11	2.77962657261234	150	FALSE	TRUE
312401299	Canada, Saskatchewan	99	7	1	11	7.4028834230933	73	FALSE	TRUE
384000360	USA, California, Los Angeles County: Non-Hispanic White	60	8	1	11	5.9465269995197	359	FALSE	TRUE
384001530	USA, New Jersey: Black	30	12	1	11	7.55287009063444	102	FALSE	TRUE
384002230	USA, Louisiana: Black	30	12	1	11	5.43121591346263	113	FALSE	TRUE
384005530	USA, Florida: Black	30	12	1	11	5.18246101637658	243	FALSE	TRUE
384006330	USA, Missouri: Black	30	10	1	11	6.88397067428493	50	FALSE	TRUE
435600499	India, Chennai	99	7	2	11	1.21446549855327	55	FALSE	TRUE
437600094	Israel: Arabs	94	10	1	11	7.88954635108481	110	FALSE	TRUE
570500099	Slovenia	99	2	1	11	7.96812749003984	98	FALSE	TRUE
263000099	USA, Puerto Rico	99	7	1	12	5.03803718071439	147	FALSE	TRUE
312400599	Canada, New Brunswick	99	7	1	12	6.61314428558202	52	FALSE	TRUE
312401199	Canada, Quebec	99	3	2	12	5.53403431101273	242	FALSE	TRUE
312401199	Canada, Quebec	99	4	2	12	5.07780507780508	339	FALSE	TRUE
384000330	USA, California, Los Angeles County: Black	30	9	2	12	4.13206065865047	51	FALSE	TRUE
384000510	USA, Georgia, Atlanta: White	10	4	2	12	6.42570281124498	50	FALSE	TRUE
384000710	USA, Louisiana, New Orleans: White	10	5	1	12	8.78782885703301	65	FALSE	TRUE
384001299	USA, Utah	99	6	2	12	4.303944565194	89	FALSE	TRUE
384004530	USA, North Carolina: Black	30	11	1	12	5.90501266104185	148	FALSE	TRUE
384005530	USA, Florida: Black	30	9	2	12	3.33204216699362	103	FALSE	TRUE
384005830	USA, Illinois: Black	30	9	2	12	3.78368663507288	94	FALSE	TRUE
435600499	India, Chennai	99	10	1	12	2.7317254397395	141	FALSE	TRUE
435601099	India, New Delhi	99	10	1	12	3.59169599885066	609	FALSE	TRUE
435604199	India, Ahmedabad, Urban	99	12	1	12	1.93276439777697	115	FALSE	TRUE
437600097	Israel: Jews born in Europe or America	97	3	2	12	7.68253405430961	69	FALSE	TRUE
470200099	Singapore	99	9	1	12	2.6051418988228	67	FALSE	TRUE
519100099	Croatia	99	9	1	12	4.78499719341511	308	FALSE	TRUE
525000299	France, Calvados	99	11	1	12	7.91250527500352	60	FALSE	TRUE
561600599	Poland, Warsaw City	99	4	1	12	7.40548746621246	108	FALSE	TRUE
561600599	Poland, Warsaw City	99	6	1	12	5.40841239917174	92	FALSE	TRUE
561601499	Poland, Katowice District	99	2	1	12	4.45103857566766	55	FALSE	TRUE
561601499	Poland, Katowice District	99	4	2	12	3.57825646897652	61	FALSE	TRUE
572400799	Spain, Zaragoza	99	4	2	12	5.73394495412844	50	FALSE	TRUE
582600699	UK, England, South West	99	2	2	12	4.5995670995671	118	FALSE	TRUE
582603099	UK, Northern Ireland	99	9	2	12	4.07588390071147	81	FALSE	TRUE
582606899	United Kingdom, Scotland, S-E	99	4	1	12	9.2856669098627	119	FALSE	TRUE
589100299	Serbia, Central	99	9	1	12	6.05215892969349	401	FALSE	TRUE
101200199	Algeria, Sétif	99	11	1	13	5.00091683475304	56	FALSE	TRUE
181800299	Egypt, Gharbiah	99	10	2	13	2.94641316289035	115	FALSE	TRUE
207600899	Brazil, Sao Paulo	99	4	1	13	8	111	FALSE	TRUE
218800099	Costa Rica	99	7	1	13	7.50802420086467	165	FALSE	TRUE
218800099	Costa Rica	99	10	1	13	4.55783320609382	204	FALSE	TRUE
263000099	USA, Puerto Rico	99	5	1	13	5.91482649842271	192	FALSE	TRUE
285800199	Uruguay, Montevideo	99	8	2	13	6.2036938565706	58	FALSE	TRUE
312400199	Canada, Alberta	99	4	1	13	11.202068074106	158	FALSE	TRUE
312400199	Canada, Alberta	99	4	2	13	5.15021459227468	103	FALSE	TRUE
312400399	Canada, Manitoba	99	6	2	13	6.09013398294763	69	FALSE	TRUE
312400399	Canada, Manitoba	99	8	1	13	7.2940790313463	77	FALSE	TRUE
312401199	Canada, Quebec	99	3	1	13	7.46978133912807	368	FALSE	TRUE
384000260	USA, California, San Francisco Bay Area: Non-Hispanic White	60	8	1	13	7.09849157054126	191	FALSE	TRUE
384000530	USA, Georgia, Atlanta: Black	30	8	1	13	10.3217815394937	53	FALSE	TRUE
384000830	USA, Michigan, Detroit: Black	30	7	2	13	5.18424818032889	51	FALSE	TRUE
384000830	USA, Michigan, Detroit: Black	30	10	1	13	9.9375178564774	79	FALSE	TRUE
384001299	USA, Utah	99	4	2	13	5.86441473140981	67	FALSE	TRUE
384002030	USA, SEER (9 registries): Black	30	6	2	13	2.91611786948428	76	FALSE	TRUE
384002030	USA, SEER (9 registries): Black	30	7	2	13	5.12588712796544	141	FALSE	TRUE
384004099	USA, Arkansas	99	11	1	13	5.73465978507492	227	FALSE	TRUE
384004099	USA, Arkansas	99	12	1	13	6.15142926092943	222	FALSE	TRUE
384005130	USA, Alabama: Black	30	9	1	13	5.23430037032675	61	FALSE	TRUE
384006230	USA, Michigan: Black	30	10	1	13	9.11601958121006	125	FALSE	TRUE
384006499	USA, Montana	99	11	2	13	6.46082478889255	71	FALSE	TRUE
384007030	USA, South Carolina: Black	30	9	2	13	3.85497581002679	56	FALSE	TRUE
384007199	USA, Texas	99	9	1	13	4.77916707968111	1370	FALSE	TRUE
384008042	USA, NPCR: American Indian	42	11	1	13	2.70314916878163	95	FALSE	TRUE
435600499	India, Chennai	99	9	2	13	1.25846316478317	58	FALSE	TRUE
435604099	India, Tamil Nadu	99	12	1	13	1.09521474906375	1321	FALSE	TRUE
437600090	Israel: Jews	90	2	1	13	7.39262216308125	176	FALSE	TRUE
437600096	Israel: Jews born in Africa or Asia	96	2	1	13	9.27162142115413	61	FALSE	TRUE
437600099	Israel	99	2	1	13	7.36427638620229	201	FALSE	TRUE
437600099	Israel	99	4	2	13	5.29590891036674	182	FALSE	TRUE
439200499	Japan, Osaka Prefecture	99	7	2	13	0.940459508515861	62	FALSE	TRUE
479200199	Turkey, Izmir	99	10	2	13	3.68352390453534	143	FALSE	TRUE
479200299	Turkey, Antalya	99	11	1	13	3.77914666868221	92	FALSE	TRUE
523300099	Estonia	99	6	1	13	7.66706535406508	114	FALSE	TRUE
527601299	Germany, Bremen	99	12	1	13	7.39965538747767	64	FALSE	TRUE
527603099	Germany, Saarland	99	3	1	13	9.91080277502478	88	FALSE	TRUE
538000599	Italy, Parma	99	6	1	13	12.4416796267496	52	FALSE	TRUE
538000699	Italy, Ragusa and Caltanissetta	99	12	1	13	7.62805598993097	52	FALSE	TRUE
561600199	Poland, Cracow	99	3	2	13	3.81308929561841	105	FALSE	TRUE
561600599	Poland, Warsaw City	99	3	2	13	5.27766375417815	68	FALSE	TRUE
561600799	Poland, Kielce	99	9	1	13	6.89011039487988	92	FALSE	TRUE
564300499	Russian Federation, Samara	99	12	1	13	4.55214827257353	200	FALSE	TRUE
564301299	Russian Federation, Vologda Region	99	12	1	13	6.98816089075758	75	FALSE	TRUE
570300099	Slovakia	99	9	1	13	4.82645738028287	285	FALSE	TRUE
570500099	Slovenia	99	3	2	13	5.43720033611784	78	FALSE	TRUE
570500099	Slovenia	99	4	1	13	7.101824379774	71	FALSE	TRUE
572400199	Spain, Tarragona	99	8	1	13	7.88591706643885	51	FALSE	TRUE
582600299	UK, England, West Midlands	99	1	1	13	7.61444056257279	198	FALSE	TRUE
582600299	UK, England, West Midlands	99	6	1	13	4.96102055279943	300	FALSE	TRUE
582600399	UK, England, North West	99	4	1	13	8.27129859387924	382	FALSE	TRUE
582600399	UK, England, North West	99	9	1	13	5.55408989294492	319	FALSE	TRUE
582600699	UK, England, South West	99	8	1	13	4.31259735054313	444	FALSE	TRUE
582600799	UK, England, East Midlands	99	3	1	13	6.46123260437376	328	FALSE	TRUE
582600799	UK, England, East Midlands	99	3	2	13	4.8197820620285	204	FALSE	TRUE
582600899	UK, England, Merseyside and Cheshire	99	4	1	13	6.28930817610063	145	FALSE	TRUE
203200799	Argentina, Mendoza	99	10	1	14	6.24570607707201	93	FALSE	TRUE
207600899	Brazil, Sao Paulo	99	5	1	14	9.0655256191754	99	FALSE	TRUE
207600899	Brazil, Sao Paulo	99	9	2	14	3.0342786797131	491	FALSE	TRUE
207601299	Brazil, Curitiba	99	11	2	14	3.84497077822209	71	FALSE	TRUE
218800099	Costa Rica	99	9	1	14	5.82272142353893	175	FALSE	TRUE
263000099	USA, Puerto Rico	99	7	2	14	4.14586822772425	126	FALSE	TRUE
312400099	Canada	99	3	2	14	5.65172100445489	900	FALSE	TRUE
312400099	Canada	99	4	2	14	5.32680370298774	1046	FALSE	TRUE
312400199	Canada, Alberta	99	5	1	14	7.40603591927421	174	FALSE	TRUE
312400199	Canada, Alberta	99	7	1	14	6.15095563483454	190	FALSE	TRUE
312400199	Canada, Alberta	99	11	2	14	5.10671437189009	189	FALSE	TRUE
312400299	Canada, British Columbia	99	4	2	14	5.07936507936508	112	FALSE	TRUE
312400599	Canada, New Brunswick	99	10	1	14	8.11490708431388	65	FALSE	TRUE
312401199	Canada, Quebec	99	4	1	14	7.89946140035907	541	FALSE	TRUE
312401299	Canada, Saskatchewan	99	11	1	14	8.90974429033887	101	FALSE	TRUE
384000499	USA, Connecticut	99	4	1	14	9.04465799886942	323	FALSE	TRUE
384000699	USA, Iowa	99	7	1	14	8.27305394390869	235	FALSE	TRUE
384000799	USA, Louisiana, New Orleans	99	11	2	14	6.93361067776044	55	FALSE	TRUE
384000810	USA, Michigan, Detroit: White	10	9	1	14	7.30383496984886	276	FALSE	TRUE
384000899	USA, Michigan, Detroit	99	9	1	14	7.1015413895586	349	FALSE	TRUE
384000950	USA, New Mexico: Hispanic White	50	11	2	14	7.01085280013461	56	FALSE	TRUE
384000960	USA, New Mexico: Non-Hispanic White	60	10	1	14	9.37783288701795	82	FALSE	TRUE
384000999	USA, New Mexico	99	11	2	14	4.72281376657278	108	FALSE	TRUE
384001530	USA, New Jersey: Black	30	10	1	14	9.08312355643215	96	FALSE	TRUE
384001599	USA, New Jersey	99	5	2	14	5.18910504153987	531	FALSE	TRUE
384002010	USA, SEER (9 registries): White	10	9	1	14	5.8232658026476	1686	FALSE	TRUE
384002030	USA, SEER (9 registries): Black	30	11	2	14	3.89184905286546	233	FALSE	TRUE
384002230	USA, Louisiana: Black	30	12	2	14	4.22935170080358	86	FALSE	TRUE
384002529	USA, California: Asian and Pacific Islander	29	9	1	14	2.58459947938782	112	FALSE	TRUE
384004530	USA, North Carolina: Black	30	10	1	14	6.48082139782059	122	FALSE	TRUE
384005099	USA, Alaska	99	10	1	14	9.8135426889107	56	FALSE	TRUE
384005530	USA, Florida: Black	30	10	1	14	7.03585728722928	185	FALSE	TRUE
384005530	USA, Florida: Black	30	11	2	14	4.77357349711994	167	FALSE	TRUE
384005610	USA, Georgia: White	10	10	1	14	5.03788489440593	438	FALSE	TRUE
384005699	USA, Georgia	99	10	1	14	4.42633161444122	611	FALSE	TRUE
384006530	USA, Ohio: Black	30	12	2	14	4.91125967671633	97	FALSE	TRUE
384010499	Usa, New York State (Less New York City)	99	4	1	14	8.0264695127933	1046	FALSE	TRUE
415602199	China, Hangzhou City	99	12	1	14	1.37233823563048	84	FALSE	TRUE
435600499	India, Chennai	99	6	1	14	3.44604781391342	136	FALSE	TRUE
435600499	India, Chennai	99	8	1	14	2.75915349170874	125	FALSE	TRUE
435601099	India, New Delhi	99	12	1	14	4.31169223140852	452	FALSE	TRUE
435602199	India, Kollam	99	12	1	14	3.57398141529664	63	FALSE	TRUE
437600090	Israel: Jews	90	10	1	14	6.5	474	FALSE	TRUE
437600099	Israel	99	1	2	14	5.59910414333707	91	FALSE	TRUE
437600099	Israel	99	10	1	14	6.08793686583991	584	FALSE	TRUE
441000399	Republic of Korea, Seoul	99	9	2	14	0.821692686935086	56	FALSE	TRUE
441400026	Kuwait: Non-Kuwaitis	26	9	1	14	4.26712182632814	57	FALSE	TRUE
441400026	Kuwait: Non-Kuwaitis	26	10	1	14	2.89511015894155	72	FALSE	TRUE
458600199	Pakistan, South Karachi	99	8	1	14	8.01089481695105	69	FALSE	TRUE
460800299	Philippines, Manila	99	12	2	14	1.55528251706923	96	FALSE	TRUE
479200199	Turkey, Izmir	99	12	1	14	5.52156724164587	282	FALSE	TRUE
479200299	Turkey, Antalya	99	12	1	14	5.18672199170125	104	FALSE	TRUE
511200099	Belarus	99	7	1	14	7.02625834940972	813	FALSE	TRUE
520800099	Denmark	99	1	1	14	8.50782247010446	384	FALSE	TRUE
520800099	Denmark	99	2	2	14	5.99355093918943	264	FALSE	TRUE
520800099	Denmark	99	5	2	14	3.9607278599121	245	FALSE	TRUE
524600099	Finland	99	1	2	14	3.32778702163062	96	FALSE	TRUE
525000199	France, Bas-Rhin	99	9	2	14	4.29166130209004	52	FALSE	TRUE
527600199	Germany, Eastern States	99	3	2	14	5.0079748843747	1058	FALSE	TRUE
527603033	Germany, Saarland: Urban	33	5	1	14	13.2362673726009	54	FALSE	TRUE
527603099	Germany, Saarland	99	5	1	14	9.7143967359627	84	FALSE	TRUE
538000499	Italy, Varese	99	6	2	14	8.86502368227755	69	FALSE	TRUE
538000899	Italy, Turin	99	7	1	14	7.44110893783485	74	FALSE	TRUE
538002799	Italy, Salerno	99	9	1	14	7.83729769975312	74	FALSE	TRUE
538004799	Italy, Brianza (Lecco and Monza e Brianza)	99	12	1	14	9.3220777875602	71	FALSE	TRUE
557800099	Norway	99	10	1	14	5.24772856839579	359	FALSE	TRUE
561600299	Poland, Lower Silesia	99	7	2	14	4.66277907461321	141	FALSE	TRUE
561601099	Greater Poland	99	11	1	14	4.307593504149	182	FALSE	TRUE
564300199	Russian Federation, Saint Petersburg	99	6	2	14	5.95845087087016	370	FALSE	TRUE
564301399	Russian Federation, Orenburg	99	12	1	14	6.39108316077409	122	FALSE	TRUE
570300099	Slovakia	99	5	2	14	3.67771594483426	229	FALSE	TRUE
570500099	Slovenia	99	3	1	14	10.9961513470285	115	FALSE	TRUE
572400399	Spain, Murcia	99	11	1	14	7.94975753239526	70	FALSE	TRUE
572400399	Spain, Murcia	99	12	1	14	6.18288988273119	129	FALSE	TRUE
582600299	UK, England, West Midlands	99	4	2	14	4.94443398003391	226	FALSE	TRUE
582600299	UK, England, West Midlands	99	8	1	14	4.42477876106195	334	FALSE	TRUE
582600399	UK, England, North West	99	4	2	14	4.29505135387488	234	FALSE	TRUE
582600499	UK, England, Oxford Region	99	2	2	14	4.04312668463612	56	FALSE	TRUE
582600499	UK, England, Oxford Region	99	3	1	14	8.73015873015873	167	FALSE	TRUE
582600499	UK, England, Oxford Region	99	4	1	14	10.8333333333333	148	FALSE	TRUE
582600599	UK, England, South Thames	99	7	1	14	5.31108343446521	474	FALSE	TRUE
582600699	UK, England, South West	99	1	2	14	5.33721494420184	81	FALSE	TRUE
582600699	UK, England, South West	99	2	1	14	6.78733031674208	164	FALSE	TRUE
582600699	UK, England, South West	99	3	1	14	6.23700623700624	247	FALSE	TRUE
582600699	UK, England, South West	99	3	2	14	4.16666666666667	142	FALSE	TRUE
582600799	UK, England, East Midlands	99	2	2	14	3.50058343057176	168	FALSE	TRUE
582600799	UK, England, East Midlands	99	9	1	14	4.75052160727248	318	FALSE	TRUE
582600899	UK, England, Merseyside and Cheshire	99	2	1	14	6.56512605042017	189	FALSE	TRUE
582600999	UK, England, North East	99	11	2	14	4.54250879732537	146	FALSE	TRUE
582601099	UK, England, Yorkshire	99	7	1	14	4.52397109420575	254	FALSE	TRUE
582601099	UK, England, Yorkshire	99	8	2	14	4.18212033500985	194	FALSE	TRUE
582601599	UK, England, London	99	1	2	14	3.22915073335713	210	FALSE	TRUE
582601999	UK, England and Wales, England, South Western	99	6	1	14	4.47552447552448	234	FALSE	TRUE
